Date,"Cliff Clinkscales","Johnson Creek (Willamette River)","The Good Terrorist","USS Constellation vs L'Insurgente","Olympic marmot","Kedok Ketawa","Bobby Peel","Marvel Science Stories","Epsilon Eridani"
2016-06-27,4,21,124,26,76,12,11,17,177
2016-06-28,6,9,117,12,62,5,10,14,163
2016-06-29,8,20,142,28,80,10,17,15,162
2016-06-30,4,11,114,26,59,9,15,7,144
2016-07-01,14,20,109,17,57,6,9,7,149
2016-07-02,2,16,115,23,64,6,10,12,136
2016-07-03,4,20,93,23,70,7,11,12,166
2016-07-04,4,24,114,29,68,14,15,13,177
2016-07-05,8,8,109,27,55,4,11,16,263
2016-07-06,5,11,99,183,72,13,16,11,191
2016-07-07,8,14,97,325,65,5,11,12,182
2016-07-08,8,18,100,23,58,5,18,17,316
2016-07-09,6,17,92,19,91,11,13,11,169
2016-07-10,11,13,37,19,66,9,10,10,235
2016-07-11,9,26,47,21,75,10,20,17,195
2016-07-12,10,15,50,27,76,12,16,17,218
2016-07-13,11,14,39,15,63,11,8,10,145
2016-07-14,10,20,43,25,61,6,10,11,253
2016-07-15,11,14,59,31,77,8,13,9,117
2016-07-16,6,16,31,24,67,3,7,7,121
2016-07-17,8,21,55,24,77,12,15,13,189
2016-07-18,12,17,36,27,55,8,16,12,144
2016-07-19,1,19,40,17,54,13,11,14,201
2016-07-20,11,17,33,16,53,5,11,8,174
2016-07-21,6,14,40,19,43,9,7,11,161
2016-07-22,6,14,47,27,59,7,14,17,190
2016-07-23,10,11,36,21,60,6,11,15,157
2016-07-24,7,15,43,29,65,9,22,11,148
2016-07-25,10,18,50,32,77,9,18,16,180
2016-07-26,7,20,51,28,81,14,16,16,222
2016-07-27,7,18,61,21,71,6,8,9,167
2016-07-28,6,14,37,34,53,8,11,9,212
2016-07-29,4,37,37,40,49,15,20,21,181
2016-07-30,11,14,33,23,66,8,12,13,161
2016-07-31,4,17,61,40,79,10,12,13,158
2016-08-01,7,17,38,40,73,6,10,14,168
2016-08-02,6,16,46,34,69,12,16,13,201
2016-08-03,8,28,49,28,69,11,53,15,340
2016-08-04,6,15,46,39,50,5,10,6,189
2016-08-05,2,24,44,40,52,11,27,11,195
2016-08-06,4,11,42,20,71,11,15,12,152
2016-08-07,4,12,39,22,64,8,7,14,153
2016-08-08,7,8,42,18,58,5,8,14,178
2016-08-09,6,21,57,32,54,8,15,9,168
2016-08-10,8,11,40,26,63,6,14,11,186
2016-08-11,8,13,54,27,66,9,7,8,203
2016-08-12,6,13,26,28,52,7,29,12,172
2016-08-13,5,18,48,19,63,3,11,14,176
2016-08-14,6,13,49,51,92,8,14,12,256
2016-08-15,8,19,44,17,73,7,16,10,183
2016-08-16,15,16,58,27,61,6,13,13,235
2016-08-17,11,9,59,24,65,5,7,12,164
2016-08-18,4,12,47,30,62,14,21,16,177
2016-08-19,8,11,43,23,40,7,8,12,173
2016-08-20,4,26,43,15,56,9,14,13,198
2016-08-21,5,18,385,23,89,14,26,18,171
2016-08-22,15,17,494,20,68,10,17,11,178
2016-08-23,8,17,689,21,98,10,26,16,226
2016-08-24,13,16,797,20,105,8,14,12,376
2016-08-25,4,10,700,30,71,9,13,15,519
2016-08-26,9,25,674,36,64,11,11,12,343
2016-08-27,4,21,865,25,63,10,17,10,241
2016-08-28,5,20,203,15,79,9,13,12,278
2016-08-29,6,19,122,35,87,12,24,18,300
2016-08-30,7,23,99,22,78,9,15,19,311
2016-08-31,4,32,102,25,51,6,10,13,247
2016-09-01,8,23,73,35,62,11,19,15,192
2016-09-02,5,16,92,35,62,12,29,20,191
2016-09-03,3,17,63,27,39,7,10,16,187
2016-09-04,7,15,71,27,55,5,8,3,165
2016-09-05,2,24,75,27,83,12,16,12,210
2016-09-06,5,17,58,26,80,10,11,13,174
2016-09-07,4,11,57,34,81,4,8,10,197
2016-09-08,6,19,55,28,59,7,10,16,208
2016-09-09,6,22,65,29,47,10,15,21,213
2016-09-10,2,21,51,29,51,7,11,17,154
2016-09-11,3,16,45,23,44,5,5,13,146
2016-09-12,4,20,65,26,60,12,13,21,160
2016-09-13,4,26,60,46,64,14,15,19,199
2016-09-14,4,15,42,30,66,8,9,16,172
2016-09-15,8,16,62,28,51,6,13,16,193
2016-09-16,2,14,46,23,70,9,13,18,162
2016-09-17,78,12,54,18,61,9,8,10,129
2016-09-18,131,27,71,28,74,11,14,14,144
2016-09-19,4,6,51,31,91,8,12,19,186
2016-09-20,3,17,43,32,60,6,8,11,176
2016-09-21,9,16,50,25,49,10,11,7,140
2016-09-22,13,218,274,22,236,90,12,33,306
2016-09-23,50,11,46,118,49,11,422,10,478
2016-09-24,34,15,53,24,58,15,15,14,138
2016-09-25,104,24,46,21,54,13,5,7,122
2016-09-26,37,17,66,40,57,11,15,15,187
2016-09-27,24,9,51,24,59,5,13,8,151
2016-09-28,17,20,46,36,70,11,12,23,178
2016-09-29,30,19,56,32,54,12,17,10,179
2016-09-30,20,20,108,18,63,8,14,7,141
2016-10-01,56,17,59,19,48,7,8,15,117
2016-10-02,72,14,42,31,51,10,23,9,129
2016-10-03,35,14,62,22,52,11,16,17,149
2016-10-04,43,7,54,31,56,7,14,7,154
2016-10-05,42,14,57,38,46,4,8,13,164
2016-10-06,32,18,57,27,56,6,12,15,126
2016-10-07,76,23,62,45,39,10,11,17,154
2016-10-08,23,15,42,30,47,12,14,14,156
2016-10-09,35,17,51,26,46,8,17,9,280
2016-10-10,106,22,66,48,67,11,19,11,168
2016-10-11,34,11,71,43,41,6,14,13,195
2016-10-12,72,17,67,43,51,10,16,11,191
2016-10-13,26,21,157,39,40,5,13,13,186
2016-10-14,9,36,132,20,33,7,11,13,144
2016-10-15,56,25,82,28,49,10,12,15,123
2016-10-16,51,20,65,30,69,7,10,9,129
2016-10-17,36,16,126,22,54,8,15,15,181
2016-10-18,33,29,67,33,63,13,14,16,190
2016-10-19,98,17,79,31,74,8,13,9,167
2016-10-20,7947,22,56,43,63,10,16,10,213
2016-10-21,128,17,58,28,55,10,9,13,164
2016-10-22,22,15,608,30,48,7,5,11,144
2016-10-23,19,48,221,22,45,3,19,10,129
2016-10-24,17,22,77,27,48,8,10,12,199
2016-10-25,38,28,59,38,59,10,19,18,169
2016-10-26,24,23,69,30,57,11,11,11,170
2016-10-27,39,24,58,40,51,6,8,12,141
2016-10-28,34,25,48,18,54,14,21,20,173
2016-10-29,17,12,55,23,38,6,8,11,146
2016-10-30,12,17,45,18,64,9,11,18,139
2016-10-31,16,14,31,25,53,7,23,11,170
2016-11-01,17,43,59,32,55,10,15,12,163
2016-11-02,11,198,46,30,57,15,10,9,156
2016-11-03,8,18,43,20,50,8,13,15,211
2016-11-04,11,16,42,30,42,10,36,11,178
2016-11-05,8,20,29,28,40,7,7,10,109
2016-11-06,6,13,39,29,49,6,5,19,146
2016-11-07,13,13,47,42,53,8,13,16,195
2016-11-08,17,23,64,42,63,17,18,19,177
2016-11-09,12,13,47,31,45,11,12,14,140
2016-11-10,10,15,55,19,56,9,11,10,132
2016-11-11,6,21,42,30,39,8,17,13,115
2016-11-12,10,11,35,20,62,7,5,10,153
2016-11-13,32,17,53,32,44,8,11,12,149
2016-11-14,22,14,61,29,47,10,20,18,151
2016-11-15,6,16,66,31,61,10,17,13,212
2016-11-16,11,18,71,19,48,8,7,12,166
2016-11-17,12,17,65,26,40,5,9,14,192
2016-11-18,5,11,50,36,48,8,14,13,201
2016-11-19,13,13,37,25,40,10,16,19,140
2016-11-20,11,11,45,28,47,6,8,14,155
2016-11-21,27,8,53,19,39,7,6,11,195
2016-11-22,15,17,63,29,57,8,11,11,166
2016-11-23,27,9,54,10,32,3,18,15,157
2016-11-24,9,17,38,25,43,7,13,13,122
2016-11-25,26,21,43,44,58,6,11,11,134
2016-11-26,23,17,37,33,43,11,18,14,150
2016-11-27,12,16,45,22,69,8,15,15,163
2016-11-28,15,23,55,33,61,7,15,15,201
2016-11-29,20,26,56,25,61,12,17,19,199
2016-11-30,11,15,44,45,43,7,16,9,199
2016-12-01,17,17,30,20,47,12,13,18,171
2016-12-02,16,30,57,27,48,7,13,16,174
2016-12-03,13,16,47,38,50,9,15,16,128
2016-12-04,13,19,49,22,64,16,17,21,133
2016-12-05,8,21,54,31,55,12,15,17,180
2016-12-06,14,18,60,46,64,11,11,14,186
2016-12-07,12,14,64,41,42,5,7,13,197
2016-12-08,4,22,53,42,67,11,13,13,204
2016-12-09,18,23,59,28,64,15,16,23,188
2016-12-10,16,19,61,25,41,11,14,49,149
2016-12-11,6,9,76,32,31,8,11,19,136
2016-12-12,9,19,58,33,50,17,15,24,215
2016-12-13,12,14,43,31,53,6,15,16,182
2016-12-14,16,18,51,19,44,10,14,10,160
2016-12-15,9,18,64,36,46,9,12,8,148
2016-12-16,13,17,67,39,40,13,23,28,134
2016-12-17,17,20,67,20,38,15,15,17,125
2016-12-18,50,14,49,25,38,10,20,12,185
2016-12-19,16,33,52,46,37,10,11,13,169
2016-12-20,9,123,54,28,39,6,11,10,149
2016-12-21,18,19,67,46,37,8,16,12,148
2016-12-22,13,16,100,25,46,10,13,19,174
2016-12-23,32,11,48,21,43,9,12,13,135
2016-12-24,26,6,40,15,30,5,9,8,121
2016-12-25,30,14,41,15,45,7,9,17,643
2016-12-26,99,510,40,275,548,88,416,6,142
2016-12-27,86,11,49,23,36,8,7,56,149
2016-12-28,91,9,38,32,42,7,11,18,147
2016-12-29,143,527,46,36,46,13,15,14,130
2016-12-30,95,6,32,18,42,4,15,7,149
2016-12-31,89,7,43,14,28,3,5,6,137
2017-01-01,81,6,29,14,37,5,11,9,144
2017-01-02,96,9,42,22,56,3,8,11,184
2017-01-03,83,11,59,28,41,7,7,10,249
2017-01-04,113,11,48,27,43,4,10,5,213
2017-01-05,137,21,52,129,79,12,18,16,199
2017-01-06,108,17,43,141,46,9,11,20,298
2017-01-07,130,13,46,38,63,6,13,11,236
2017-01-08,98,17,58,39,46,8,13,15,221
2017-01-09,103,12,43,18,46,2,13,9,240
2017-01-10,97,15,53,23,54,6,15,11,255
2017-01-11,87,8,41,25,48,5,9,14,324
2017-01-12,114,15,57,35,46,9,18,20,241
2017-01-13,108,27,42,54,32,3,4,4,223
2017-01-14,87,41,33,26,36,8,8,9,215
2017-01-15,153,53,48,35,46,6,12,12,200
2017-01-16,101,59,69,38,54,13,31,16,240
2017-01-17,106,59,74,37,49,8,23,16,211
2017-01-18,93,82,64,19,34,3,8,16,367
2017-01-19,120,46,70,38,44,10,17,18,211
2017-01-20,96,25,58,54,49,4,7,14,177
2017-01-21,103,17,66,34,43,10,11,12,180
2017-01-22,100,13,47,57,66,15,11,20,185
2017-01-23,88,21,59,48,58,15,22,23,218
2017-01-24,114,36,48,38,50,18,21,11,233
2017-01-25,108,22,56,44,46,4,20,11,192
2017-01-26,104,27,46,39,46,12,17,38,190
2017-01-27,94,7,38,37,48,10,21,21,230
2017-01-28,87,16,35,38,49,11,14,26,324
2017-01-29,84,12,59,45,47,9,14,22,214
2017-01-30,102,18,45,31,55,15,11,16,273
2017-01-31,108,13,63,43,56,8,19,15,271
2017-02-01,106,25,67,72,89,23,24,40,213
2017-02-02,85,13,35,60,222,7,7,29,242
2017-02-03,94,13,48,48,130,4,5,15,218
2017-02-04,64,21,48,38,71,13,16,19,182
2017-02-05,264,59,60,53,56,17,32,26,293
2017-02-06,24290,236,51,65,62,22,37,24,279
2017-02-07,4548,25846,239,50,74,16,20,26,248
2017-02-08,2384,4244,32713,239,74,32,28,22,259
2017-02-09,1525,2346,7214,58435,200,20,27,30,261
2017-02-10,206,1566,4238,9720,34950,148,18,15,245
2017-02-11,158,273,2623,5451,4700,21392,215,24,175
2017-02-12,150,212,462,4979,2939,11841,26357,265,181
2017-02-13,111,156,349,756,2426,2875,4799,40846,396
2017-02-14,75,112,230,478,389,1646,2415,6104,41486
2017-02-15,64,122,241,438,282,206,2444,3800,6402
2017-02-16,64,82,200,360,237,134,262,2553,2963
2017-02-17,51,106,194,351,178,105,148,496,2076
2017-02-18,59,90,134,267,170,78,155,400,547
2017-02-19,50,63,140,252,167,81,125,298,403
2017-02-20,65,61,121,189,142,62,89,238,398
2017-02-21,33,67,138,161,135,47,75,349,555
2017-02-22,51,9596,104,138,130,47,62,218,512
2017-02-23,61,41,110,117,112,40,72,142,586
2017-02-24,54,25011,96,111,95,38,65,113,399
2017-02-25,41,56,83,119,97,23,64,107,308
2017-02-26,48,49,108,101,101,40,55,134,298
2017-02-27,49,39,83,99,88,41,47,88,291
2017-02-28,56,37220,87,107,97,26,45,86,345
2017-03-01,52,19256,103,91,86,30,32,72,265
2017-03-02,34,19806,80,101,66,31,31,60,280
2017-03-03,22,48,67,69,72,26,28,46,274
2017-03-04,24,47,56,76,83,28,29,64,199
2017-03-05,19,31,58,73,70,28,46,54,197
2017-03-06,19,31,62,63,87,32,39,59,236
2017-03-07,33,44,98,65,81,27,36,60,234
2017-03-08,36,47,87,103,68,37,36,33,219
2017-03-09,26,40,81,73,76,27,29,52,230
2017-03-10,25,32,63,66,89,25,33,56,220
2017-03-11,20,34,68,77,59,21,29,57,198
2017-03-12,23,27,55,189,330,15,23,53,193
2017-03-13,23,28,83,48,66,18,76,38,201
2017-03-14,29,38,51,45,99,16,23,49,184
2017-03-15,19,30,68,50,79,20,20,37,232
2017-03-16,26,27,60,50,55,11,18,32,195
2017-03-17,29,34,54,43,68,9,36,30,162
2017-03-18,18,28,38,48,47,16,24,35,154
2017-03-19,14,32,50,56,62,10,20,39,198
2017-03-20,13,23,45,41,68,8,22,28,186
2017-03-21,21,31,53,56,68,9,19,22,191
2017-03-22,18,25,62,28,76,16,22,149,199
2017-03-23,41,34,78,58,74,26,41,31,202
2017-03-24,17,38,62,36,69,18,23,37,191
2017-03-25,31,35,69,46,71,22,27,39,191
2017-03-26,20,23,59,42,71,6,12,39,157
2017-03-27,24,28,64,43,117,11,36,35,166
2017-03-28,14,21,65,39,63,15,7,30,190
2017-03-29,14,24,58,38,67,14,17,32,159
2017-03-30,21,32,80,44,78,13,29,28,177
2017-03-31,16,21,50,55,67,13,24,19,180
2017-04-01,14,26,49,31,62,18,31,27,128
2017-04-02,21,29,61,50,79,16,23,25,151
2017-04-03,9,17,77,34,78,13,13,16,191
2017-04-04,14,16,47,39,58,9,18,21,145
2017-04-05,15,17,54,36,82,3,16,24,199
2017-04-06,20,29,62,37,57,12,24,26,160
2017-04-07,17,18,58,64,59,11,23,24,170
2017-04-08,21,18,45,53,57,12,21,20,162
2017-04-09,17,19,52,40,66,9,18,19,177
2017-04-10,26,29,74,42,71,18,20,31,156
2017-04-11,9,16,51,52,63,9,22,19,197
2017-04-12,19,33,67,38,71,13,19,24,163
2017-04-13,20,23,42,45,66,10,26,16,159
2017-04-14,28,20,52,37,44,9,17,19,177
2017-04-15,22,18,39,41,46,7,23,24,141
2017-04-16,13,27,45,43,81,16,27,19,173
2017-04-17,21,29,56,46,79,7,17,10,198
2017-04-18,13,22,49,52,71,12,21,24,215
2017-04-19,21,17,66,48,63,6,20,15,225
2017-04-20,19,26,58,46,67,15,21,25,237
2017-04-21,13,22,77,43,81,10,14,14,208
2017-04-22,17,22,46,28,86,14,30,29,164
2017-04-23,21,22,59,23,78,10,20,13,155
2017-04-24,12,19,59,38,63,6,23,17,212
2017-04-25,14,23,60,36,81,11,19,16,159
2017-04-26,14,29,93,33,81,7,10,19,200
2017-04-27,27,29,60,44,77,16,22,19,210
2017-04-28,12,23,35,37,67,11,16,18,154
2017-04-29,6,18,34,35,57,12,15,20,132
2017-04-30,19,24,47,32,65,7,9,26,160
2017-05-01,21,17,58,61,72,11,8,12,192
2017-05-02,20,28,43,49,68,12,21,20,324
2017-05-03,28,26,56,46,65,12,14,29,1277
2017-05-04,19,12,66,43,76,6,18,16,865
2017-05-05,21,30,47,46,89,10,18,15,466
2017-05-06,17,23,57,39,63,16,25,21,358
2017-05-07,14,15,36,27,70,7,16,14,385
2017-05-08,23,25,65,31,88,12,22,27,338
2017-05-09,20,11,36,34,79,1,13,15,241
2017-05-10,15,12,48,36,62,9,14,14,241
2017-05-11,17,20,47,33,71,9,15,20,242
2017-05-12,13,22,52,60,76,15,14,18,229
2017-05-13,11,24,41,29,46,7,17,11,187
2017-05-14,24,12,54,29,77,7,8,21,182
2017-05-15,21,21,55,84,99,12,18,22,245
2017-05-16,13,17,64,44,80,11,20,19,265
2017-05-17,25,18,50,45,82,11,17,25,180
2017-05-18,25,23,50,24,86,10,24,30,188
2017-05-19,16,22,48,24,80,9,20,19,173
2017-05-20,20,22,53,29,57,16,26,19,170
2017-05-21,23,30,60,38,76,18,31,32,362
2017-05-22,20,34,51,34,73,10,16,17,185
2017-05-23,34,33,57,36,98,14,21,21,375
2017-05-24,19,18,66,27,85,6,15,11,251
2017-05-25,16,19,69,72,71,7,19,17,176
2017-05-26,44,27,68,25,82,13,17,19,170
2017-05-27,34,10,105,32,108,9,16,15,134
2017-05-28,10,23,51,30,72,6,10,13,151
2017-05-29,22,27,46,32,95,10,19,12,272
2017-05-30,29,21,77,33,88,14,23,24,215
2017-05-31,20,36,52,27,84,11,17,15,163
2017-06-01,17,26,68,24,60,14,43,28,137
2017-06-02,23,20,44,32,66,8,15,13,158
2017-06-03,14,15,44,29,65,6,10,16,161
2017-06-04,22,25,68,24,85,6,13,16,200
2017-06-05,15,25,59,26,62,11,21,21,235
2017-06-06,45,33,59,28,76,13,17,27,187
2017-06-07,28,20,71,39,97,18,25,14,201
2017-06-08,21,20,53,32,73,11,19,23,243
2017-06-09,17,15,44,33,60,12,16,18,233
2017-06-10,16,10,49,21,71,5,10,21,206
2017-06-11,11,24,50,41,69,10,27,16,180
2017-06-12,18,19,97,31,80,11,21,19,196
2017-06-13,23,31,65,43,92,18,20,32,176
2017-06-14,19,21,75,33,83,11,18,24,185
2017-06-15,16,39,82,30,99,13,18,25,165
2017-06-16,14,16,64,36,91,5,6,19,148
2017-06-17,21,21,59,38,70,15,19,16,110
